Text,Sentiment,Source,Date/Time,User ID,Location,Confidence Score
"""The food at this restaurant was disappointing. Not worth the price.""", Negative, Zomato,7/15/2023 3:45:32 PM, foodcritic246, Mumbai,0.68
"""This playlist is perfect for relaxation. Soothing and calming!""", Positive, Spotify,7/15/2023 6:20:17 PM, relaxmusiclover, Berlin,0.91
"""The website navigation is smooth and intuitive. I found what I needed quickly.""", Positive, Website Testimonial,7/15/2023 9:05:44 PM, happyuser123, Toronto,0.88
"""The ride on this cruise ship was an unforgettable experience. I loved every moment!""", Positive, Travel Blog,7/16/2023 9:12:54 AM, travelenthusiast2, Sydney,0.95
"""The product I received was of poor quality. It broke after a few uses.""", Negative, Online Store,7/16/2023 11:45:32 AM, shopper567, Los Angeles,0.61
"""This book kept me hooked from start to finish. A captivating read!""", Positive, Goodreads,7/16/2023 2:23:18 PM, bookworm7890, London,0.9
"""The customer service at this store is outstanding. They truly care about their customers.""", Positive, Retail Store,7/16/2023 5:05:46 PM, happyshopper1, New York,0.92
"""I had a frustrating experience with their technical support. No resolution provided.""", Negative, Online Helpdesk,7/16/2023 7:40:27 PM, user98765, San Francisco,0.67
"""The hotel staff were rude and unprofessional. Terrible customer service.""", Negative, Hotel Review,7/17/2023 8:50:13 AM, traveler789, Paris,0.55
"""The food at this restaurant was mediocre. Nothing special.""", Negative, Zomato,7/17/2023 11:32:59 AM, foodlover2468, Mumbai,0.65
"""This song always puts me in a nostalgic mood. It reminds me of good times.""", Positive, Spotify,7/17/2023 2:20:05 PM, nostalgiacat123, Berlin,0.88
"""The website loading speed is frustratingly slow. Needs improvement.""", Negative, Website Review,7/17/2023 5:15:22 PM, user12345, Toronto,0.62
"""I love this product!""", Positive, Twitter,6/15/2023 9:23:14 AM, @user123, New York,0.85
"""The service was terrible.""", Negative, Yelp Reviews,6/15/2023 11:45:32 AM, user456, Los Angeles,0.65
"""This movie is amazing!""", Positive, IMDb,6/15/2023 2:10:22 PM, moviefan789, London,0.92
"""I'm so disappointed with their customer support.""", Negative, Online Forum,6/15/2023 5:35:11 PM, forumuser1, Toronto,0.78
"""Just had the best meal of my life!""", Positive, TripAdvisor,6/16/2023 8:50:59 AM, foodie22, Paris,0.88
"""The quality of this product is subpar.""", Negative, Amazon Reviews,6/16/2023 10:15:27 AM, shopper123, San Francisco,0.72
"""I can't stop listening to this song. It's incredible!""", Positive, Spotify,6/16/2023 1:40:18 PM, musiclover456, Berlin,0.91
"""Their website is so user-friendly. Love it!""", Positive, Website Testimonial,6/16/2023 4:05:36 PM, testimonialuser1, Sydney,0.87
"""I loved the movie! It was fantastic!""", Positive, IMDb,7/2/2023 9:12:34 AM, user123, New York,0.92
"""The customer service was terrible.""", Negative, Yelp Reviews,7/2/2023 10:45:21 AM, user456, Los Angeles,0.65
"""This book made me feel inspired. Highly recommended!""", Positive, Goodreads,7/2/2023 12:34:56 PM, bookworm789, London,0.88
"""I'm extremely disappointed with their product quality.""", Negative, Online Store,7/2/2023 3:21:43 PM, shopper789, San Francisco,0.72
"""Just had the most amazing vacation! I can't wait to go back.""", Positive, TripAdvisor,7/2/2023 6:01:23 PM, travelenthusiast1, Sydney,0.93
"""The food at this restaurant was awful. Never going back again!""", Negative, Zomato,7/2/2023 8:45:37 PM, foodlover123, Mumbai,0.55
"""I can't stop listening to this song. It's my new favorite!""", Positive, Spotify,7/3/2023 9:17:52 AM, musiclover789, Berlin,0.91
"""Their website is so confusing and poorly designed.""", Negative, Website Review,7/3/2023 11:59:18 AM, user789, Toronto,0.68
"""I had an incredible experience at the theme park. So much fun!""", Positive, Trip Report,7/3/2023 2:40:05 PM, thrillseeker1, Orlando,0.89
,null,null,null,null,null,null
,null,null,null,null,null,null
